Table;Field;Description;;;;;;;;;;
Customer Churn;CustomerID;A unique ID that identifies each customer;CustomerID  --  A unique ID that identifies each customer;;CustomerID – Um ID exclusivo que identifica cada cliente;;;;;;;CustomerID – Um ID exclusivo que identifica cada cliente      
Customer Churn;Gender;The customer’s gender: Male, Female;Gender  --  The customer’s gender: Male, Female;;Gênero – O gênero do cliente: Masculino; Feminino;;;;;;Gênero – O gênero do cliente: Masculino  Feminino     
Customer Churn;Age;The customer’s current age, in years, at the time the fiscal quarter ended (Q2 2022);Age  --  The customer’s current age, in years, at the time the fiscal quarter ended (Q2 2022);;Idade – a idade atual do cliente; em anos; no momento do término do trimestre fiscal (2º trimestre de 2022);;;;;Idade – a idade atual do cliente  em anos  no momento do término do trimestre fiscal (2º trimestre de 2022)    
Customer Churn;Married;Indicates if the customer is married: Yes, No;Married  --  Indicates if the customer is married: Yes, No;;Casado – Indica se o cliente é casado: Sim; Não;;;;;;Casado – Indica se o cliente é casado: Sim  Não     
Customer Churn;Number of Dependents;Indicates the number of dependents that live with the customer (dependents could be children, parents, grandparents, etc.);Number of Dependents  --  Indicates the number of dependents that live with the customer (dependents could be children, parents, grandparents, etc.);;Quantidade de Dependentes - Indica a quantidade de dependentes que moram com o cliente (os dependentes podem ser filhos; pais; avós; etc.);;;;Quantidade de Dependentes - Indica a quantidade de dependentes que moram com o cliente (os dependentes podem ser filhos  pais  avós  etc.)   
Customer Churn;City;The city of the customer’s primary residence in California;City  --  The city of the customer’s primary residence in California;;Cidade – A cidade da residência principal do cliente na Califórnia;;;;;;;Cidade – A cidade da residência principal do cliente na Califórnia      
Customer Churn;Zip Code;The zip code of the customer’s primary residence;Zip Code  --  The zip code of the customer’s primary residence;;CEP – O CEP da residência principal do cliente;;;;;;;CEP – O CEP da residência principal do cliente      
Customer Churn;Latitude;The latitude of the customer’s primary residence;Latitude  --  The latitude of the customer’s primary residence;;Latitude – A latitude da residência principal do cliente;;;;;;;Latitude – A latitude da residência principal do cliente      
Customer Churn;Longitude;The longitude of the customer’s primary residence;Longitude  --  The longitude of the customer’s primary residence;;Longitude – A longitude da residência principal do cliente;;;;;;;Longitude – A longitude da residência principal do cliente      
Customer Churn;Number of Referrals;Indicates the number of times the customer has referred a friend or family member to this company to date;Number of Referrals  --  Indicates the number of times the customer has referred a friend or family member to this company to date;;Número de indicações – Indica o número de vezes que o cliente indicou um amigo ou familiar para esta empresa até o momento;;;;;;;Número de indicações – Indica o número de vezes que o cliente indicou um amigo ou familiar para esta empresa até o momento      
Customer Churn;Tenure in Months;Indicates the total amount of months that the customer has been with the company by the end of the quarter specified above;Tenure in Months  --  Indicates the total amount of months that the customer has been with the company by the end of the quarter specified above;;Duração em Meses - Indica a quantidade total de meses que o cliente esteve na empresa até o final do trimestre especificado acima;;;;;;;Duração em Meses - Indica a quantidade total de meses que o cliente esteve na empresa até o final do trimestre especificado acima      
